time,T_amb,q_server_kW,T_room,phi_room,X_room,vent_on,ac_on,m_dot_vent,Q_AC_kW,Q_AC_max_kW,m_dot_ac,W_comp_kW,W_fan_kW,W_el_kW,COP_eff,fan_limited,ac_overloaded,n_cycles_cum
0.0,6.8,2.2,14.996831787906203,0.6001224486782688,0.006431847563044655,True,False,0.3607162161509278,0.0,0.0,0.0,0.0,0.04857509894237756,0.04857509894237756,45.29069518952006,False,False,0
0.08333333333333333,6.72,2.18,14.140270038629698,0.5292438994849372,0.005357565669248303,True,False,0.20801332417293392,0.0,0.0,0.0,0.0,0.028002733911502545,0.028002733911502545,77.84954165152183,False,False,0
0.16666666666666666,6.63,2.17,14.874380384939933,0.4655285884935605,0.004938350792622827,True,False,0.33415758153600345,0.0,0.0,0.0,0.0,0.04496810091564522,0.04496810091564522,48.2564296871389,False,False,0
0.25,6.55,2.15,14.193415870808225,0.4402346006149843,0.004465542549756805,True,False,0.21344401772015362,0.0,0.0,0.0,0.0,0.028714320117866836,0.028714320117866836,74.87553217957652,False,False,0
0.3333333333333333,6.47,2.13,14.784543695453838,0.4038948973075088,0.004255142760175354,True,False,0.3135364360373832,0.0,0.0,0.0,0.0,0.042166147487747385,0.042166147487747385,50.5144559535332,False,False,0
0.4166666666666667,6.38,2.12,14.216519516572735,0.3972659347710272,0.004032939333561751,True,False,0.21307874205942132,0.0,0.0,0.0,0.0,0.028645743178574268,0.028645743178574268,74.00750564522498,False,False,0
0.5,6.3,2.1,14.726470952628082,0.3739576353632246,0.003922926710940476,True,False,0.29802803181181015,0.0,0.0,0.0,0.0,0.040053318909330796,0.040053318909330796,52.43011209018151,False,False,0
0.5833333333333334,6.22,2.08,14.227879616820202,0.37496349335235907,0.0038079651529320316,True,False,0.2108869468334765,0.0,0.0,0.0,0.0,0.028332999173147688,0.028332999173147688,73.41263052629101,False,False,0
0.6666666666666666,6.13,2.07,14.668386828858248,0.3585381768772583,0.003746035138394244,True,False,0.282924115518453,0.0,0.0,0.0,0.0,0.03799767221389621,0.03799767221389621,54.47702133824334,False,False,0
0.75,6.05,2.05,14.24092422911893,0.3621029234907858,0.0036797141697523443,True,False,0.2088298611076596,0.0,0.0,0.0,0.0,0.028037620114883845,0.028037620114883845,73.11604878017988,False,False,0
0.8333333333333334,5.97,2.03,14.620227610157382,0.3495431605435245,0.0036400960011681214,True,False,0.27010467795294196,0.0,0.0,0.0,0.0,0.036252854376343444,0.036252854376343444,55.99559082786769,False,False,0
0.9166666666666666,5.88,2.02,14.235449564862682,0.35415197688786404,0.0035971650445897245,True,False,0.2036638098195094,0.0,0.0,0.0,0.0,0.02732550822623788,0.02732550822623788,73.92360219893006,False,False,0
1.0,5.8,2.0,14.59103765183269,0.3433584793747983,0.003568544353108066,True,False,0.2603252105134203,0.0,0.0,0.0,0.0,0.034916622733504515,0.034916622733504515,57.27930834733579,False,False,0
1.0833333333333333,5.72,2.0,14.225354331251513,0.3484036979376982,0.0035361198160028676,True,False,0.19814064883057003,0.0,0.0,0.0,0.0,0.02656753311544756,0.02656753311544756,75.27985347036643,False,False,0
1.1666666666666667,5.63,2.0,14.578420757676415,0.33837567862614304,0.0035135831080226397,True,False,0.25344513874648444,0.0,0.0,0.0,0.0,0.033970817969854565,0.033970817969854565,58.87406072396561,False,False,0
1.25,5.55,2.0,14.235431634486476,0.3432769637471741,0.003486083047819716,True,False,0.19597250294233928,0.0,0.0,0.0,0.0,0.02625904262185757,0.02625904262185757,76.16423906998175,False,False,0
1.3333333333333333,5.47,2.0,14.568676902151932,0.33403022450054837,0.003466014361364253,True,False,0.24751555342132459,0.0,0.0,0.0,0.0,0.033154919825562165,0.033154919825562165,60.32287245822313,False,False,0
